Task-No.;Bug-ID;OB-ID;Title-OB?;Bug-Type;OB-Category;OB-Rating;OB-Text-Length;#-Screen-in-GT;#-Screen-in-Corpus
208;Bug159;1;0;App crashes;Hard;3;11;2;24
209;Bug193;0;0;Component is not displayed (correctly);Easy;5;10;1;8
210;Bug271;0;1;App crashes;Easy;4;10;3;10
211;Bug271;1;0;App crashes;Easy;2;3;3;10
212;Bug271;2;0;App crashes;Easy;4;23;2;10
213;Bug275;0;1;Undesirable  behavior ;Easy;4;14;1;17
214;Bug275;1;0;Undesirable  behavior ;Easy;4;14;1;17
215;Bug275;2;0;Undesirable  behavior ;Hard;2;13;1;17
216;Bug1028;0;1;Undesirable  behavior ;Easy;3;3;1;13
217;Bug1028;1;0;Undesirable  behavior ;Hard;2;2;1;13
218;Bug1089;0;1;App crashes;Easy;4;9;2;6
219;Bug1130;0;1;Component is not displayed (correctly);Hard;2;8;3;16
220;Bug1130;1;0;Component is not displayed (correctly);Hard;3;15;3;16
221;Bug1130;2;0;Component is not displayed (correctly);Hard;2;8;3;16
222;Bug1130;3;0;Component is not displayed (correctly);Hard;2;16;3;16
223;Bug1402;0;1;Component is not displayed (correctly);Easy;4;8;1;13
224;Bug1402;1;0;Component is not displayed (correctly);Easy;4;15;1;13
225;Bug1403;0;1;App crashes;Hard;3;6;2;12
226;Bug1403;1;0;App crashes;Easy;5;7;2;12
227;Bug1640;0;0;Data is not displayed;Easy;4;11;1;10
228;Bug1640;1;0;Data is not displayed;Hard;1;4;1;10
